playerId,fullName,menuName,nationality,birthDate,height,weight,hand,position,number,teamId
8478421,A.J. Greer,A.J. Greer,CAN,1996-12-14,75,209,L,LW,10,13
8477932,Aaron Ekblad,Aaron Ekblad,CAN,1996-02-07,76,220,R,DF,5,13
8482691,Aatu Raty,Aatu Raty,FIN,2002-11-14,74,204,L,CR,54,23
8480871,Adam Boqvist,Adam Boqvist,SWE,2000-08-15,72,195,R,DF,34,2
8481726,Adam Edstrom,Adam Edstrom,SWE,2000-10-12,79,232,L,CR,84,3
8483686,Adam Engstrom,Adam Engstrom,SWE,2003-11-17,74,193,L,DF,42,8
8477454,Adam Erne,Adam Erne,USA,1995-04-20,73,209,L,LW,73,25
8484166,Adam Fantilli,Adam Fantilli,CAN,2004-10-12,74,205,L,CR,19,29
8479323,Adam Fox,Adam Fox,USA,1998-02-17,71,185,R,DF,23,3
8478874,Adam Gaudette,Adam Gaudette,USA,1996-10-03,73,190,R,CR,81,28
8480874,Adam Ginning,Adam Ginning,SWE,2000-01-13,75,196,L,DF,13,4
8474641,Adam Henrique,Adam Henrique,CAN,1990-02-06,72,195,L,CR,19,22
8483609,Adam Klapka,Adam Klapka,CZE,2000-09-14,80,235,R,RW,43,20
8476457,Adam Larsson,Adam Larsson,SWE,1992-11-12,75,207,R,DF,6,55
8476392,Adam Lowry,Adam Lowry,USA,1993-03-29,77,210,L,LW,17,52
8476917,Adam Pelech,Adam Pelech,CAN,1994-08-16,75,212,L,DF,3,2
8482482,Adam Wilsby,Adam Wilsby,SWE,2000-08-07,73,188,L,DF,83,18
8478499,Adin Hill,Adin Hill,CAN,1996-05-11,76,222,L,GT,33,54
8477960,Adrian Kempe,Adrian Kempe,SWE,1996-09-13,74,205,L,LW,9,26
8480851,Akil Thomas,Akil Thomas,CAN,2000-01-02,72,195,R,CR,NA,19
8481033,Akira Schmid,Akira Schmid,CHE,2000-05-12,77,190,L,GT,40,54
8481607,Albert Johansson,Albert Johansson,SWE,2001-01-04,72,195,L,DF,20,17
8474166,Alec Martinez,Alec Martinez,USA,1987-07-26,73,210,L,DF,25,16
8480831,Alec Regula,Alec Regula,USA,2000-08-06,76,211,R,DF,75,22
8477493,Aleksander Barkov,Aleksander Barkov,FIN,1995-09-02,75,214,L,CR,16,13
8483463,Aleksanteri Kaskimaki,Aleksanteri Kaskimaki,FIN,2004-02-06,72,195,L,CR,65,19
8482783,Aleksei Kolosov,Aleksei Kolosov,BLR,2002-01-04,73,185,L,GT,35,4
8478848,Ales Stezka,Ales Stezka,CZE,1997-01-06,76,190,L,GT,30,55
8479718,Alex Barré-Boulet,Alex Barré-Boulet,CAN,1997-05-21,70,178,L,CR,NA,21
8479337,Alex DeBrincat,Alex DeBrincat,USA,1997-12-18,68,180,R,RW,93,17
8480113,Alex Iafallo,Alex Iafallo,USA,1993-12-21,72,201,L,LW,9,52
